"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-79","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-55","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-71","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-36","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-70","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-82","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-56","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-72","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
"ap1-1-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-32","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-70","2462","COVID 19","b4:43:26:86:9f:5c","-81","2432","TOTOLINK_N210RE","14:4d:67:98:2b:64","-57","2412"
