"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-56","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","0101","b4:43:26:5c:d4:c4","-81","2442"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-44","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-60","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-45","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-81","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-61","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-61","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-61","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
"sd","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-61","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-54","2472","0101","b4:43:26:5c:d4:c4","-82","2442","Ekayus","4c:f9:5d:d2:61:0c","-86","2432"
