"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
"sd","0101","b4:43:26:5c:d4:c4","-81","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-41","2442","TOTOLINK_N210RE","14:4d:67:98:2b:64","-49","2412","TP-LINK_E630","c0:25:e9:7a:e6:2f","-55","2422","Ekayus","4c:f9:5d:d2:61:0c","-86","2442","COVID 19","b4:43:26:86:9f:5c","-89","2452"
